bonne pratique en matière de sauvegarde de systèmes|Software
cadres d'architecture TIC|Software
cadres d’applications décentralisées|Software
cadres logiciels|Software
cadriciels des appareils mobiles|Data
calcul distribué|Software
calculer les coûts de conception|AI/ML
calibrer des instruments électroniques|Software
caractériser la gestion de l’identité fondée sur la technologie de la chaine de blocs|Software
caractéristiques des produits|Software
caractéristiques des services|Software
catégories de jeux numériques|QA/Test
catégorisation de l’information|Software
charger des bobines de films|Data
charger des équipements|Software
cinématographie|Software
collaborer avec des ingénieurs|Software
collaborer avec les archivistes de musique|Software
collaborer pour la création de costumes et de maquillages pour les spectacles|Software
collecter des données en matière de cyberdéfense|Data
collecter des données à des fins médico-légales|AI/ML
collecter les données|Data
coller des bobines de film|Data
communication et collaboration numériques|AI/ML
communiquer avec des cadres|Software
communiquer avec des clients|Software
communiquer avec les parties intéressées|Security
communiquer dans les services de la circulation aérienne|Software
communiquer des observations analytiques|Software
communiquer des résultats scientifiques|Software
communiquer les résultats d’analyse|Data
communiquer pendant le spectacle|Software
compiler des contenus|Software
composants de la chaîne de blocs|Software
composants matériels|Software
composer la description d'éléments web|Software
composer une coupure de début de morceau musical|Software
comprendre des concepts artistiques|Software
compréhension des produits|Software
conception créative|Software
conception de l’interaction du logiciel|Software
conception des systèmes|Software
concepts des télécommunications|Network
concevoir des interfaces d’application|Software
concevoir des interfaces pour les composants|Software
concevoir des réseaux en nuage|Network
concevoir la complexité de l’organisation|Software
concevoir les spécifications de sauvegarde des bases de données|Software
concevoir l’arrangement du matériel TIC|Network
concevoir un logiciel|Software
concevoir un réseau informatique|Network
concevoir un schéma de base de données|Software
concevoir un système d’information|Software
concevoir une base de données dans le nuage|Software
concevoir une infographie|Software
concevoir une interface utilisateur|Software
confidentialité de l’information|AI/ML
configurer la commande d’une machine|Software
configurer un enregistrement de base|Software
configurer un enregistrement multipiste|Software
configurer un système de TIC|Software
conseiller un client sur les possibilités techniques|Data
conservation numérique|Software
conserver l'agencement d'un système pendant une production|Software
consommation électrique des TIC|Software
construire des modèles prédictifs|AI/ML
construire des systèmes de recommandation|Software
consulter le directeur de production|Software
consulter les clients d'une entreprise|Software
consulter les intervenants sur la réalisation d’une production|Software
contextualiser une œuvre artistique|AI/ML
contrat intelligent|Software
contrôle statistique des processus|Software
contrôler la performance du système|Software
contrôler la qualité des transmissions|QA/Test
contrôler les dépenses|Software
convertir différents formats audiovisuels|Software
convivialité de l’application|AI/ML
coopérer avec des collègues|Security
coordonner de la musique avec des scènes|AI/ML
coordonner des activités dans un studio d’enregistrement|AI/ML
coordonner des activités technologiques|AI/ML
coordonner des équipes d’ingénieurs|AI/ML
coordonner les programmes de systèmes audio|AI/ML
criminalistique informatique|Security
cryptage dans le domaine des TIC|Security
cryptomonnaie|Software
création de contenus numériques|Software
création de texture 3D|Software
créer des arbres sémantiques|Software
créer des effets spéciaux|AI/ML
créer des ensembles de données|Software
créer des images animées|Software
créer des modèles de données|AI/ML
créer des modèles de processus d’entreprise|AI/ML
créer des schémas de base de données|Software
créer des traitements de données|Software
créer la maquette fonctionnelle d’un site web|Data
créer un appel à l’action|Software
créer un cadre artistique|AI/ML
créer un concept de jeu numérique|QA/Test
créer un intitulé|Software
créer un logiciel de test de jeux|QA/Test
créer un organigramme de programmation|Software
créer un prototype de solution en matière d’expérience utilisateur|Data
créer un réseau professionnel|Network
créer un réseau professionnel avec des chercheurs et des scientifiques|Network
créer une architecture d’entreprise|Software
créer une architecture en nuage|Software
cybersécurité|Security
cycle de développement logiciel|Software
cycle de vie d’un produit|Software
demander un financement de recherche|Software
dessin industriel|Software
dialoguer avec les parties prenantes|AI/ML
diffuser des résultats à la communauté scientifique|Software
diffuser en utilisant le protocole internet|Software
diriger une équipe|Software
dispenser une formation technique|Network
documenter sa propre pratique|Software
domaines d’application de la technologie de la chaîne de blocs|Software
donner des conseils en matière de renforcement de la sécurité|AI/ML
donner des conseils en matière de restauration environnementale|AI/ML
donner des conseils sur l'amélioration de la sécurité|AI/ML
donner des conseils sur la gestion de risques de sécurité|AI/ML
donner des instructions sur la mise en place d'équipements|AI/ML
données non structurées|Software
déboguer un logiciel|Software
décharger des équipements|Software
définir des concepts visuels|Software
définir des normes de qualité|Data
définir des normes d’organisation|Software
définir des politiques de conception de réseau TIC|Network
définir des règles de pare-feu|Network
définir des schémas comportementaux|Data
définir des schémas émotionnels|Data
définir la structure physique de la base de données|Software
définir les critères de qualité des données|Data
définir les politiques de sécurité|Security
définir les prescriptions techniques|Software
définir les spécifications d’un projet|Software
définir l’architecture logicielle|Software
définir une approche artistique|AI/ML
définir une stratégie d’intégration|Software
définir une stratégie technologique|Software
définition d’une feuille de route pour la mise en œuvre de la technologie de la chaine de blocs dans des applications|Software
délibérer avec un monteur de son|Software
démonter des équipements électroniques|Software
démontrer la fonctionnalité de jeux vidéo|QA/Test
déploiement de solutions|Network
déployer des ressources en nuage|Software
déployer des systèmes TIC|Software
déterminer les faiblesses d’un système TIC|AI/ML
développement en cascade|Software
développement par incréments|Software
développement par itérations|Software
développement par méthode agile|Software
développement par prototypage|Software
développement par spirales|Software
développement rapide d’applications|Software
développer des applications de traitement des données|Software
développer des architectures innovantes dans le domaine de la technologie de la chaine de blocs|Software
développer des exploits|Software
développer des idées créatives|Software
développer des idées de conception en groupe|AI/ML
développer des logiciels de statistique|Software
développer des méthodes de migration automatisées|Software
développer des tests logiciels automatisés|QA/Test
développer la technologie de la chaîne de blocs|Software
développer un flux de travail de TIC|Software
développer un moteur de jeu virtuel|Software
développer un pilote d’appareil TIC|Security
développer un prototype de logiciel|Software
développer une stratégie de sécurité de l’information|Security
développer une suite de tests TIC|QA/Test
développer à l’aide des services d’informatique en nuage|Software
effectuer de menues réparations sur des équipements|Software
effectuer des activités de recherche d’utilisateur de TIC|Data
effectuer des audits de la qualité|QA/Test
effectuer des contrôles du son|Software
effectuer des prévisions statistiques|Software
effectuer des recherches dans des bases de données|Software
effectuer des recherches sur des costumes|AI/ML
effectuer des sauvegardes|Software
effectuer des tests de récupération de logiciel|QA/Test
effectuer des tests de sécurité des TIC|Security
effectuer des tests système|QA/Test
effectuer l'analyse d'une entreprise|AI/ML
effectuer l’examen du code source|QA/Test
effectuer un contrôle de la qualité du contenu|QA/Test
effectuer un dépannage|Software
effectuer un nettoyage de données|Software
effectuer un test de logiciel|QA/Test
effectuer un travail de rédaction|Software
effectuer une analyse de données|Data
effectuer une analyse de données en ligne|Data
effectuer une analyse de risque|Data
effectuer une procédure d'escalade|Software
effectuer une réduction des dimensions|Software
effectuer une évaluation de l’impact des processus de TIC sur une entreprise|Data
emballer du matériel électronique|Software
empêcher les modifications involontaires d'une conception sonore|Software
engager des compositeurs|Software
enregistrement des incidents et des accidents|Data
enregistrer de la musique|Software
enregistrer en multipistes|Software
enregistrer les lectures de transmetteurs|Software
enseigner dans des contextes universitaires ou professionnels|AI/ML
entrepôt de données|Software
entretenir des relations avec des clients|Software
entretenir des équipements électriques|Software
entretenir du matériel audiovisuel|Software
entretenir du matériel de diffusion|Software
entretenir du matériel de projection|Software
entretenir du matériel de sonorisation|Software
entretenir du matériel électronique|Software
entretenir le matériel d’un réseau d’information|Network
environnement de développement intégré|Software
ergonomie informatique|QA/Test
estimation de l’état|Software
exigences légales concernant les produits dans le secteur des TIC|Software
expliquer les implications de la technologie de la chaine de blocs|Software
expliquer les principes des technologies de registres distribués|Software
exploration de données|Software
extraction de l’information|Software
exécuter des calculs mathématiques et analytiques|Software
exécuter des tests de logiciel|QA/Test
exécuter les procédures de passation de marchés|Software
exécuter simultanément plusieurs tâches|Software
exécuter un test d’intégration|QA/Test
faire du marketing par courrier électronique|AI/ML
faire fonctionner des instruments de mesure électronique|AI/ML
faire fonctionner du matériel audio|AI/ML
faire fonctionner du matériel de transmission à distance|AI/ML
faire fonctionner un commutateur téléphonique privé|AI/ML
faire preuve d’une expertise disciplinaire|Software
faire une présentation en direct|Data
finaliser un projet en respectant le budget|Software
fixer des objectifs d’assurance qualité|Data
flux de travail en mode fichier|Software
fonctionnement des appareils électroniques|Software
formation d’images|Software
formats de médias|AI/ML
former le personnel|Software
fournir des conseils en TIC|Software
fournir des informations|Data
fournir des instructions pour le développement de contenu|Software
fournir des rapports d’analyse coût-bénéfice|Data
fournir des solutions pour voitures connectées|Data
fournir du contenu multimédia|AI/ML
fournir du contenu écrit|Software
fournir la documentation de test logiciel|QA/Test
fournir la documentation utilisateur|Software
fournir une assistance TIC|Software
fournir une documentation technique.|Software
fournir une présentation visuelle des données|Software
fournisseurs de composants logiciels|Software
fournisseurs de composants matériels|Software
fourniture d’équipement de réseau TIC|Network
garantir la disponibilité d'équipements|Data
garantir la qualité visuelle du décor|QA/Test
garantir la satisfaction des clients|Software
garantir la sécurité d'informations|Data
genres musicaux|Software
gestion de configuration de projet|Software
gestion de l'assurance de la qualité des appels|QA/Test
gestion de l’identité numérique|Software
gestion de projets|Software
gestion de projets TIC|Software
gestion de projets allégée|Software
gestion de projets par méthode Agile|Software
gestion des appareils mobiles|Data
gestion des données produit|Software
gestion des liaisons de télécommunication|AI/ML
gestion des risques|Security
gouvernance durable des entreprises|Software
gouvernance d’Internet|Security
génie informatique|DevOps
génie électrique|Software
gérer des clés pour la protection des données|Security
gérer des contrats|Software
gérer des documents numériques|Software
gérer des données de recherche|Software
gérer des données interopérables et réutilisables faciles à trouver et accessibles|Software
gérer des données juridiques|AI/ML
gérer des données quantitatives|Software
gérer des environnements TIC de virtualisation|Network
gérer des fournitures|Software
gérer des projets de création de contenu|AI/ML
gérer des publications ouvertes|Software
gérer des stocks|Software
gérer des systèmes de collecte de données|Software
gérer des versions d’un logiciel|Software
gérer du contenu en ligne|Software
gérer la classification des données sur les TIC|Software
gérer la conformité en matière de sécurité des TIC|Security
gérer la documentation de manière adéquate|Security
gérer la localisation|Data
gérer la qualité de l’éclairage d’un spectacle|QA/Test
gérer la qualité sonore|QA/Test
gérer la sécurité du système|Security
gérer le développement professionnel personnel|Software
gérer le personnel|Software
gérer le programme de communication des données de vol|Software
gérer le retour de biens loués|Data
gérer le son dans le studio de répétition|Software
gérer le stress|Data
gérer le système normalisé de planification des ressources d'une entreprise|Software
gérer le travail d’équipe|Software
gérer les budgets|Software
gérer les changements dans un système de TIC|Software
gérer les connaissances du marché|Software
gérer les connaissances en vue d’une incidence stratégique|Software
gérer les conséquences de l’obsolescence des TIC|Data
gérer les données|Software
gérer les données et le stockage dans l’informatique en nuage|Software
gérer les droits de propriété intellectuelle|Software
gérer les incidents de cybersécurité|Data
gérer les locations en retard|Software
gérer les métadonnées de contenu|Software
gérer les normes d’échange de données|Software
gérer les plans de reprise d’activité|Security
gérer les problèmes soumis au service d’assistance|Software
gérer l’administration du personnel|Software
gérer l’approbation d’un système installé|Software
gérer l’architecture des données TIC|Software
gérer l’incidence environnementale des activités|Software
gérer l’intégration sémantique des TIC|Software
gérer un plan de continuité des opérations|Data
gérer un planning de tâches|Data
gérer un processus informatisé de demande de modifications|Software
gérer un projet TIC|AI/ML
gérer un projet d'ingénierie|Software
gérer un service d’hébergement et de messagerie électronique|Network
gérer un stock de consommables|Software
gérer un stock de ressources techniques|Software
gérer un système de téléphonie|Software
gérer un système de télévision en circuit fermé|Security
gérer un système d’alarme|Security
gérer une base de données|Software
gérer une identité numérique|Software
gérer une équipe|Data
histoire de la technologie de la chaîne de blocs|Software
iOS|Data
identifiants décentralisés|AI/ML
identifier des processus de restructuration|Software
identifier les besoins des clients|Software
identifier les besoins des utilisateurs de TIC|Data
identifier les besoins technologiques|Software
identifier les exigences des clients|Software
identifier les exigences légales|Software
identifier les fournisseurs|Network
identifier les risques de sécurité des TIC|Security
infographie|Software
informatique|Software
informatique cognitive|Software
informatique décisionnelle|Software
informatique quantique|Software
informatique scientifique|Software
informer sur la confidentialité des données|AI/ML
informer sur les normes de sécurité sur le lieu de travail|Security
infrastructure des TIC|Software
ingénierie de la sécurité|Security
ingénierie de sécurité|Security
ingénierie des réseaux|Network
ingénierie des systèmes basée sur des modèles|AI/ML
ingénierie en mégadonnées|Software
innover dans les TIC|Software
installer des caméras|Software
installer des câbles basse tension|Software
installer des répéteurs de signal|Network
installer des écrans de contrôle des processus|Software
installer des équipements en temps opportun|Software
installer du matériel de projection|Software
installer le matériel de projection d'image|Software
installer un logiciel antivirus|Software
installer un pare-feu|Network
installer un système de renforcement du son|Software
installer un équipement de communications électroniques|Network
installer une protection anti-spam|Network
instruments de musique|Software
interagir avec les utilisateurs pour définir leurs exigences|Data
interpréter des données actuelles|Software
interpréter des exigences techniques|Software
interpréter des intentions artistiques|Software
interpréter des plans de sol|Software
interpréter des textes techniques|Software
interpréter les spécifications de conception électronique|Software
intervenir avec des actions sur scène|Software
intervenir en tant que coach auprès des employés|Software
intervenir en tant que coach auprès du personnel pour réaliser le spectacle|AI/ML
intégration de systèmes de TIC|Software
intégrer des données TIC|Software
intégrer du contenu à des médias de sortie|AI/ML
intégrer la dimension de genre dans la recherche|Software
intégrer les composants d’un système|Software
lancer une projection|Software
langage de modélisation unifié|Software
langage de requête Cadre de Description des Ressources|Software
langages de programmation des contrats intelligents|Software
langages de requête|Software
langages des feuilles de style|Software
lecteur d’écran|Data
limites des câbles réseau|Network
lire des plans standard|Software
lire une partition de musique|AI/ML
littérature scientifique|Software
logiciel de conception assistée par ordinateur|Software
logiciel de création|Software
logiciel de négociation|AI/ML
logiciel de système d'analyse statistique|Data
logiciel de visualisation des données|Software
logiciel d’édition graphique|Software
logiciels bancaires de base|Software
logiciels industriels|Data
législation sociale|AI/ML
législation sur la sécurité des TIC|Security
législation sur les droits d'auteur|Software
maintenir la configuration IP|Network
maintenir la sécurité d’une base de données|Security
maintenir les performances d’une base de données|Software
maintenir un serveur|Software
maintenir un système de TIC|Software
maintenir une conception réactive|Software
marché des TIC|Software
marquer des bobines de film|Data
mastering audio|Software
mathématiques|Software
matériel audiovisuel|Software
matériel de projection|Software
matériel de télé- ou radiodiffusion|Software
menaces de sécurité|AI/ML
menaces de sécurité des applications web|Security
mener des exercices de reprise d’activité|AI/ML
mener des recherches documentaires|AI/ML
mener des recherches interdisciplinaires|AI/ML
mener des recherches qualitatives|AI/ML
mener des recherches quantitatives|AI/ML
mener des recherches universitaires|AI/ML
mener un entretien de recherche|AI/ML
mener une étude de faisabilité|AI/ML
mesure de l’audience d’un site internet|AI/ML
mesurer l’ergonomie d’un logiciel|Data
mesures de lutte contre les cyberattaques|Security
mettre au point des dispositifs de scan des aliments|Software
mettre au point des logiciels libres|Software
mettre au point un logiciel d’élaboration de rapports|Software
mettre au point un système de vision par ordinateur|Software
mettre en place des programmes de formation à la cybersécurité|Security
mettre en place des équipements périphériques audiovisuels|Software
mettre en place du matériel de diffusion|Software
mettre en place du matériel multimédia|AI/ML
mettre en place un réseau privé virtuel|Network
mettre en place un équipement de transmission mobile portable|Data
mettre en place un équipement sonore|Software
mettre en œuvre des constructions cryptographiques|Software
mettre en œuvre des contrats intelligents|Software
mettre en œuvre des outils de diagnostic d’un réseau TIC|AI/ML
mettre en œuvre des processus de qualité des données|Data
mettre en œuvre la gestion des risques des TIC|Software
mettre en œuvre la gouvernance d’entreprise|Security
mettre en œuvre la sécurité et le respect des règles en matière d’informatique en nuage|Security
mettre en œuvre le design front end d’un site web|Software
mettre en œuvre les politiques de sécurité des TIC|Security
mettre en œuvre les techniques de stockage des données|Software
mettre en œuvre un système de gestion|Software
mettre en œuvre un système de reprise d’activité|Software
mettre en œuvre une planification stratégique|AI/ML
mettre à jour le micrologiciel|Software
mettre à jour les résultats d'une conception pendant les répétitions|AI/ML
mettre à jour un budget|Software
mettre à profit les médias sociaux à des fins de marketing|AI/ML
mise en place d’un système de gestion de la sécurité de l’information|Security
mixer des images en direct|Software
mixer le son en direct|Software
mobile marketing|AI/ML
modifier des images animées numériques|Software
modifier une bande-son|Software
modèle d’externalisation|AI/ML
modèle en code source ouverte|AI/ML
modèle hybride|AI/ML
modèles de chaînes de blocs|AI/ML
modèles de données|AI/ML
modèles de qualité des processus d’information et de communication|AI/ML
modèles d’architecture logicielle|AI/ML
modélisation 3D|Software
modélisation de processus d’entreprise|Software
modélisation mathématique|Software
modélisation orientée objet|Software
modélisation orientée services|Software
monter les équipements de la représentation|Software
mots-clés dans du contenu numérique|AI/ML
moyens de communication numériques|Software
mécanique|Software
mécanismes de consensus dans la chaîne de blocs|Software
mécatronique|Software
médias interactifs|AI/ML
méthode de gestion de projets procédurale|Software
méthodes de consultation|Software
méthodes de développement de logiciels|Data
méthodes de gestion de projets TIC|Software
méthodes de vente de TIC|Software
méthodes d’analyse de la performance des TIC|Data
méthodes d’assurance qualité|QA/Test
méthodes d’essai de matériel informatique|Software
méthodes d’investigation|AI/ML
méthodologie de recherche scientifique|Software
métrique logicielle|Data
nettoyer le matériel|Software
niveaux de test logiciels|QA/Test
normaliser les données|Data
normes de construction écologique|Software
normes de qualité|QA/Test
normes de qualité des bases de données|QA/Test
normes de réseau|Network
normes de sécurité des TIC|Security
normes d’accessibilité TIC|Data
notation musicale|Software
numérisation|Software
objectifs de contrôle de l’information et des technologies associées|Security
offrir des services de suivi de la clientèle|Software
optimisation de la qualité et de la durée des cycles|QA/Test
optimiser le choix d’une solution TIC|Software
optique|Software
organiser des compositions|Software
organiser les ressources pour une production artistique|Software
orienter des clients|Software
outil de test d’intrusion|AI/ML
outils de débogage TIC|Software
outils de développement de bases de données|Software
outils de gestion de configuration logicielle|Software
outils de système de gestion de réseau|Network
outils d’automatisation de test TIC|QA/Test
outils d’extraction de transformation et de chargement|Software
ouverture de la chaîne de blocs|Software
parler plusieurs langues|Software
parrainer des individus|AI/ML
pensée systémique|Software
photographie|Software
physique mathématique|Software
pièces de machines de tournage|Software
plan de recherche|Data
planifier des prises de vue|Software
planifier des stratégies de marketing numérique|AI/ML
planifier le processus de recherche|Software
planifier les capacités TIC|Software
planifier un enregistrement audiovisuel|Software
planifier un test logiciel|Data
planifier une migration vers l’informatique en nuage|Software
plans de câblage électrique|Software
plans directeurs|Software
plateformes collaboratives en ligne|Software
plateformes de chaînes de blocs|Software
plateformes d’aide en ligne|Software
plateformes matérielles|Software
politique de gestion interne des risques|Security
politique de qualité des TIC|QA/Test
politiques environnementales des TIC|Software
post-production audio|Software
pratiquer des mouvements de caméra|Software
prendre des décisions commerciales stratégiques|AI/ML
prendre des décisions fondées sur les données|Data
principes de la technologie des registres distribués|Software
principes de leadership|Data
principes de l’intelligence artificielle|Software
principes de stratégie d’entreprise|Software
principes de sécurité des applications de la technologie de la chaîne de blocs|Security
principes de sécurité des données|Security
principes des micro-ondes|Software
principes du minage et de la technologie de la chaine de blocs|Software
principes du piratage éthique|Security
principes du travail d'équipe|Software
principes d’animation|QA/Test
principes d’ingénierie|Software
processus d'ingénierie|Software
processus de conception|Software
processus de conception des systèmes fondés sur la technologie de la chaîne de blocs|Software
processus de création de contenu|Software
processus de production cinématographique|Software
processus d’innovation|Software
procéder au dépannage des TIC|Software
procéder à la reprogrammation de l’informatique en nuage|Software
procéder à l’extraction de données|Software
procéder à l’optimisation des moteurs de recherche|Software
procédures normalisées de défense|Software
procédés d'une entreprise|AI/ML
procédés de fabrication|Software
produits audiovisuels|Software
programmation de systèmes de TIC|Software
programmation informatique|Software
programmation web|Software
programmer des indications sonores|Software
programmer une commande CNC|Software
promouvoir la sensibilisation à l'environnement|Data
promouvoir le transfert de connaissances|Software
promouvoir l’engagement du public dans la recherche|Software
promouvoir l’innovation ouverte dans la recherche|Software
proposer des améliorations à une production artistique|AI/ML
proposer des solutions TIC aux problèmes des entreprises|AI/ML
proposer une formation sur les avancées technologiques pour les entreprises|AI/ML
prospecter de nouveaux clients|Software
protection des données|Security
protocoles de communication dans le domaine des TIC|Software
protocoles de consensus pour les technologies de registres distribués|Software
protéger des données à caractère personnel et la vie privée|Network
protéger les dispositifs TIC|Data
préparer des accords de licence|Network
préparer des rapports d’audit financier|Software
préparer le matériel sonore sur scène|Software
préparer un environnement de travail personnel|Software
présenter des preuves|AI/ML
présenter des propositions de conception artistique|AI/ML
présenter des rapports|Software
préserver la qualité artistique d’un spectacle|QA/Test
prévenir la survenue d’incendies dans un lieu de spectacle|Software
prévoir des risques opérationnels|Security
prévoir la charge de travail|Software
prévoir les besoins futurs d’un réseau TIC|Network
psychologie cognitive|Software
publier des recherches universitaires|Software
recenser les logiciels de gestion d’entrepôts|Software
recenser les possibilités d’innovation liées à la technologie de la chaîne de blocs|Data
recevoir des autorisations appropriées pour l’utilisation d’exemples d’enregistrements audiovisuels|Software
recherche opérationnelle|Software
recherche pluridisciplinaire|Data
rechercher de nouvelles idées|AI/ML
reconnaissance d’images|Software
reconnaître les domaines d’application de la technologie de la chaîne de blocs|Software
reconnaître les risques liés à la technologie de la chaîne de blocs|Software
recueillir les commentaires des clients sur des applications|Software
renseignements de police technique|AI/ML
reproduire les problèmes du logiciel client|QA/Test
respect de la gouvernance de l'information|Software
respecter des délais|Software
respecter des lignes directrices d’organisation d’une entreprise|Software
respecter des procédures de travail|Software
